,country,year,scenario,temp,prec
1075,United.States,2092,SSP1-2.6,11.26,893.39
1076,United.States,2092,SSP5-8.5,15,932.87
1077,United.States,2093,SSP1-2.6,10.9,906.26
1078,United.States,2093,SSP5-8.5,15.21,931.29
1079,United.States,2094,SSP1-2.6,10.9,906.06
1080,United.States,2094,SSP5-8.5,15.15,954.37
1081,United.States,2095,SSP1-2.6,11.01,900.78
1082,United.States,2095,SSP5-8.5,15.06,959.91
1083,United.States,2096,SSP1-2.6,11.01,911.64
1084,United.States,2096,SSP5-8.5,15.25,928.74
1085,United.States,2097,SSP1-2.6,11.03,908.84
1086,United.States,2097,SSP5-8.5,15.36,955.4
1087,United.States,2098,SSP1-2.6,10.87,906.37
1088,United.States,2098,SSP5-8.5,15.24,966.6
1089,United.States,2099,SSP1-2.6,11.05,903.88
1090,United.States,2099,SSP5-8.5,15.7,945.11
1091,United.States,2100,SSP1-2.6,10.95,915.36
1092,United.States,2100,SSP5-8.5,15.84,959.04
